id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_direct_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_direct_manager,1,1,1,1
access_purchase_order_line_user,access.purchase.order.line.user,purchase.model_purchase_order_line,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,access.purchase.order.manager,purchase.model_purchase_order,purchase_request.group_direct_manager,1,0,0,0
access_purchase_order_line_manager,access.purchase.order.line.manager,purchase.model_purchase_order_line,purchase_request.group_direct_manager,1,0,0,0
access_purchase_request_purchase_user,purchase.request,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0
access_purchase_request_purchase_manager,purchase.request,model_purchase_request,purchase.group_purchase_manager,1,0,0,0
access_purchase_request_line_purchase_manager,purchase.request.line,model_purchase_request_line,purchase.group_purchase_manager,1,0,0,0

access_purchase_request_purchase_finance_manager,purchase.request,model_purchase_request,purchase_request.group_purchase_manager,1,0,0,0
access_purchase_request_purchase_department_manager,purchase.request,model_purchase_request,purchase_request.group_direct_manager,1,0,0,0
access_purchase_request_line_finance_manager,purchase.request.line,model_purchase_request_line,purchase_request.group_purchase_manager,1,0,0,0
access_purchase_request_line_department_manager,purchase.request.line,model_purchase_request_line,purchase_request.group_direct_manager,1,0,0,0

access_purchase_quantity_wiz,purchase.quantity.wiz,model_purchase_quantity_wiz,,1,1,1,1
access_purchase_vendor_wiz,purchase.vendor.wiz,model_purchase_vendor_wiz,,1,1,1,1
access_purchase_received_vendor_wiz,purchase.received.vendor.wiz,model_purchase_received_vendor_wiz,,1,1,1,1



